mode,setting,seed,round,accuracy,f1_macro,f1_weighted
iid,IID,123,1,0.7976282970470113,0.5049656141121922,0.7570210988193398
iid,IID,123,2,0.8084689666729509,0.5513222635666946,0.7792382677659465
iid,IID,123,3,0.814210889133908,0.5797941488804773,0.7904310968054828
iid,IID,123,4,0.8165150848648618,0.5912571208892512,0.7947088657855739
iid,IID,123,5,0.8182208562086649,0.5955892223415064,0.7976102597103305
iid,IID,123,6,0.819795707340482,0.6001091098945002,0.8006144599724873
iid,IID,123,7,0.8213181903875048,0.6051441933571433,0.8035625461530578
iid,IID,123,8,0.8226112060084284,0.6079742529153636,0.8056118973648739
iid,IID,123,9,0.8234029162358202,0.6091180841700267,0.8065351290110038
iid,IID,123,10,0.8240741798681848,0.6105760687568051,0.8071544833869122
iid,IID,123,11,0.8247092619146914,0.6123466989438311,0.8081619110200072
iid,IID,123,12,0.8250368004814055,0.6129812371877911,0.8084090638914889
iid,IID,123,13,0.8254933549661131,0.6139460869327724,0.8087512240974692
iid,IID,123,14,0.825907538909487,0.6154103070389791,0.8101822141183608
iid,IID,123,15,0.8261969915963506,0.615426748785037,0.8096453499647858
iid,IID,123,16,0.8266026062167582,0.616355036136275,0.8102155751046934
iid,IID,123,17,0.8269468073559069,0.617155346215618,0.8113363473755751
iid,IID,123,18,0.827227214646306,0.6202727751053088,0.8111513877282034
iid,IID,123,19,0.8275633225359864,0.6207912458050395,0.8110905120404682
iid,IID,123,20,0.8278737224567677,0.6268882501593084,0.8117436383649841
iid,IID,2026,1,0.797161745018843,0.5045668014523927,0.7552947918179465
iid,IID,2026,2,0.8095496535137081,0.5581177345250294,0.7791028465716228
iid,IID,2026,3,0.8147812251846689,0.5816343592608029,0.7906283988860395
iid,IID,2026,4,0.8172839435643432,0.5915547912056813,0.7958880643980822
iid,IID,2026,5,0.819155388485496,0.5971359739816327,0.8001085096139602
iid,IID,2026,6,0.820446499812427,0.6013770134063949,0.8034006525240782
iid,IID,2026,7,0.8215905044284357,0.6057906238119951,0.8061064921213101
iid,IID,2026,8,0.8228416255815237,0.6093270742270344,0.8075409672333795
iid,IID,2026,9,0.8239789651685586,0.6109613229792509,0.8083016471399729
iid,IID,2026,10,0.8244840791500755,0.6128849134077492,0.8098407315287249
iid,IID,2026,11,0.8252705525689878,0.6137075089730506,0.8099512782983738
iid,IID,2026,12,0.8256518874409907,0.6149530619549802,0.8110334429040617
iid,IID,2026,13,0.8261065376317057,0.6152227799303497,0.8109927762782625
iid,IID,2026,14,0.8264269350959479,0.6165522304651885,0.8118877538450631
iid,IID,2026,15,0.8268939631976143,0.6165055054005665,0.8112471230919283
iid,IID,2026,16,0.8270082208371657,0.617798072351432,0.8127213872369663
iid,IID,2026,17,0.827285771686576,0.6249251616136307,0.8119841697955681
iid,IID,2026,18,0.8275299973911172,0.6258308628026579,0.8117720117484172
iid,IID,2026,19,0.8278475384143705,0.6262203063275148,0.8120514254852922
iid,IID,2026,20,0.8279808389938472,0.6266098120176473,0.8123790458365331
iid,IID,3407,1,0.7899606572861144,0.4902210435706694,0.7363581126578486
iid,IID,3407,2,0.8087722254912603,0.5569611471922569,0.7795188726534031
iid,IID,3407,3,0.8139747566788351,0.5782300657175042,0.7895286874185599
iid,IID,3407,4,0.8172268147445675,0.590794964595299,0.7956346358159299
iid,IID,3407,5,0.8192448903031445,0.596673910960421,0.7992540937410886
iid,IID,3407,6,0.8208035549360252,0.6016609092036524,0.8024059914977354
iid,IID,3407,7,0.8223736453328611,0.6062914516494304,0.804708854809895
iid,IID,3407,8,0.8234076769708014,0.6085066662745084,0.8062341084608002
iid,IID,3407,9,0.8240303811063567,0.6100417459898623,0.8069638621382176
iid,IID,3407,10,0.8245578705422858,0.6119874572683087,0.8080037917929005
iid,IID,3407,11,0.8249868127641018,0.6123665730043732,0.8081639130454555
iid,IID,3407,12,0.8254019488544719,0.6134744932743978,0.8090081635018171
iid,IID,3407,13,0.8258194653123327,0.6138767450262246,0.8093488562439843
iid,IID,3407,14,0.8262179388302684,0.6149964286178787,0.8100095213977646
iid,IID,3407,15,0.8264521669913488,0.6152587809255519,0.8101428421559989
iid,IID,3407,16,0.8268154110704227,0.6161821371532241,0.8109585115835456
iid,IID,3407,17,0.827063921436447,0.6160372206767384,0.8105165986820219
iid,IID,3407,18,0.8273124318024714,0.6160292768002913,0.8103731335437202
iid,IID,3407,19,0.8276647261910883,0.6166521342583744,0.8113444516346789
iid,IID,3407,20,0.8277418500977854,0.6168835052359405,0.8111900155967247
dirichlet_03,$\alpha=0.3$,123,1,0.6361470229219868,0.23476525320023503,0.5117672102184505
dirichlet_03,$\alpha=0.3$,123,2,0.7227405075705208,0.36957391320411037,0.6551556774710996
dirichlet_03,$\alpha=0.3$,123,3,0.7449217239954373,0.39371410720150246,0.695396027034203
dirichlet_03,$\alpha=0.3$,123,4,0.7784020688249935,0.4268802132851983,0.7268354320691794
dirichlet_03,$\alpha=0.3$,123,5,0.7861292177731567,0.4376848843913117,0.7372758849117768
dirichlet_03,$\alpha=0.3$,123,6,0.7893246230926115,0.44765149460816456,0.745019993094291
dirichlet_03,$\alpha=0.3$,123,7,0.7922572358410981,0.45770654616173667,0.7526124294394992
dirichlet_03,$\alpha=0.3$,123,8,0.7938701728527657,0.4649733350529088,0.7558132139732342
dirichlet_03,$\alpha=0.3$,123,9,0.7953845626503202,0.4743452391326352,0.7588169391387534
dirichlet_03,$\alpha=0.3$,123,10,0.7953821822828295,0.47964580716169025,0.7600451986148651
dirichlet_03,$\alpha=0.3$,123,11,0.7953012497881473,0.48770868603365436,0.7634346593490271
dirichlet_03,$\alpha=0.3$,123,12,0.7961843661271801,0.5038090210071147,0.7710628395893073
dirichlet_03,$\alpha=0.3$,123,13,0.7954621626305155,0.5122575220509828,0.7729427021027888
dirichlet_03,$\alpha=0.3$,123,14,0.797190785502229,0.5190086149896209,0.7760745774181985
dirichlet_03,$\alpha=0.3$,123,15,0.797874427045545,0.523235857025018,0.7772141085171503
dirichlet_03,$\alpha=0.3$,123,16,0.7994792708077444,0.520091584120854,0.7711789156713625
dirichlet_03,$\alpha=0.3$,123,17,0.799652561561064,0.5282965188511708,0.7789738831924236
dirichlet_03,$\alpha=0.3$,123,18,0.8005037809757222,0.526654515628485,0.7753267658591181
dirichlet_03,$\alpha=0.3$,123,19,0.8005099699311978,0.5301008969267392,0.7771509603298927
dirichlet_03,$\alpha=0.3$,123,20,0.8011983722094952,0.5320724738837974,0.7795597067238599
dirichlet_03,$\alpha=0.3$,2026,1,0.6404616770355475,0.24593134280680207,0.524399339832939
dirichlet_03,$\alpha=0.3$,2026,2,0.6489967227100388,0.2645297696478719,0.544395587572015
dirichlet_03,$\alpha=0.3$,2026,3,0.7439938567475801,0.3942534209046316,0.6975238299270151
dirichlet_03,$\alpha=0.3$,2026,4,0.7840340183078824,0.4323062175702324,0.7380685679183333
dirichlet_03,$\alpha=0.3$,2026,5,0.7885619533486058,0.44293174143692976,0.7456775927917255
dirichlet_03,$\alpha=0.3$,2026,6,0.7907966423488324,0.45672858780430103,0.748539636072112
dirichlet_03,$\alpha=0.3$,2026,7,0.794598565304906,0.4669075611716012,0.7551874687725814
dirichlet_03,$\alpha=0.3$,2026,8,0.795387419091309,0.4696538405513833,0.7560251875658534
dirichlet_03,$\alpha=0.3$,2026,9,0.7974531019996991,0.4740258216783123,0.7616170388803059
dirichlet_03,$\alpha=0.3$,2026,10,0.7988627556276648,0.48032638544286066,0.7666010123524167
dirichlet_03,$\alpha=0.3$,2026,11,0.799688743146922,0.4856047979391808,0.7676332537612253
dirichlet_03,$\alpha=0.3$,2026,12,0.7999791479807818,0.4881236206288454,0.7683351225722325
dirichlet_03,$\alpha=0.3$,2026,13,0.7984528563457741,0.49052399749377396,0.7635804875327324
dirichlet_03,$\alpha=0.3$,2026,14,0.7988808464205938,0.5000476676947134,0.7623778226548187
dirichlet_03,$\alpha=0.3$,2026,15,0.7988061028813872,0.506344819885777,0.7628268261006547
dirichlet_03,$\alpha=0.3$,2026,16,0.7975949719021421,0.5091124324144811,0.7582152139376236
dirichlet_03,$\alpha=0.3$,2026,17,0.7986613765379554,0.5143640235926428,0.7612516523418958
dirichlet_03,$\alpha=0.3$,2026,18,0.7987565912375816,0.5168977947249347,0.7599912762068415
dirichlet_03,$\alpha=0.3$,2026,19,0.7961043857794942,0.5143620613131825,0.7533872249013932
dirichlet_03,$\alpha=0.3$,2026,20,0.7955949871364941,0.515233485329906,0.7517120329881855
dirichlet_03,$\alpha=0.3$,3407,1,0.6416623343978337,0.2510060589228924,0.5148710205152243
dirichlet_03,$\alpha=0.3$,3407,2,0.7270808696529805,0.38039775794992453,0.6729447117633977
dirichlet_03,$\alpha=0.3$,3407,3,0.746909330850134,0.4048303377582857,0.70845594979145
dirichlet_03,$\alpha=0.3$,3407,4,0.7722278716277334,0.4306482209316044,0.7380247271115353
dirichlet_03,$\alpha=0.3$,3407,5,0.790199170108678,0.44806060079842713,0.7563392046364369
dirichlet_03,$\alpha=0.3$,3407,6,0.7943143494265219,0.4577151865829948,0.7648123962585396
dirichlet_03,$\alpha=0.3$,3407,7,0.7960686802671344,0.46500581129534146,0.7683127253304347
dirichlet_03,$\alpha=0.3$,3407,8,0.7955721356085838,0.4751824950461897,0.7693659604814507
dirichlet_03,$\alpha=0.3$,3407,9,0.7966428249058802,0.4822619250306339,0.7730174610549246
dirichlet_03,$\alpha=0.3$,3407,10,0.7947751885727126,0.4885203090708287,0.7765765299904223
dirichlet_03,$\alpha=0.3$,3407,11,0.7959891759929465,0.49142989902040146,0.7777372895273521
dirichlet_03,$\alpha=0.3$,3407,12,0.7959382361286464,0.4931072524974115,0.7774303014167356
dirichlet_03,$\alpha=0.3$,3407,13,0.7946033260398874,0.5055509557815001,0.7803559499279795
dirichlet_03,$\alpha=0.3$,3407,14,0.7914045882059456,0.5105930928119526,0.779356011594119
dirichlet_03,$\alpha=0.3$,3407,15,0.7942534120187611,0.5174677929350096,0.7790418435032443
dirichlet_03,$\alpha=0.3$,3407,16,0.7961853182741765,0.5189210557986064,0.7787190543318705
dirichlet_03,$\alpha=0.3$,3407,17,0.7963938384663578,0.5171990072139294,0.7756366256710986
dirichlet_03,$\alpha=0.3$,3407,18,0.7974335829862758,0.5190529309169329,0.776498363119698
dirichlet_03,$\alpha=0.3$,3407,19,0.7966137844224943,0.5178128376659592,0.7743855986075526
dirichlet_03,$\alpha=0.3$,3407,20,0.7966004543645466,0.5227988285054793,0.7763025328768007
dirichlet_01,$\alpha=0.1$,123,1,0.6212544917534548,0.17372690169007957,0.5070484959827853
dirichlet_01,$\alpha=0.1$,123,2,0.7653038586709171,0.3364173549204618,0.7102574628366651
dirichlet_01,$\alpha=0.1$,123,3,0.760460762974431,0.3510544322657033,0.7292648113237632
dirichlet_01,$\alpha=0.1$,123,4,0.7437720064974511,0.3519017456793708,0.7209912948033916
dirichlet_01,$\alpha=0.1$,123,5,0.7573029674613285,0.3569849458845492,0.7279639285378388
dirichlet_01,$\alpha=0.1$,123,6,0.7558271396171227,0.3592353729410128,0.7293648905415933
dirichlet_01,$\alpha=0.1$,123,7,0.7606050132443647,0.3603577888467661,0.7296368657305725
dirichlet_01,$\alpha=0.1$,123,8,0.7621346373938594,0.36002104335716145,0.7305680788834232
dirichlet_01,$\alpha=0.1$,123,9,0.7700460267857993,0.35157671469829865,0.7256635593228458
dirichlet_01,$\alpha=0.1$,123,10,0.7707439505340592,0.35119176094205296,0.7270168801119244
dirichlet_01,$\alpha=0.1$,123,11,0.770317864753232,0.35456752152782495,0.7280242151557667
dirichlet_01,$\alpha=0.1$,123,12,0.7709339038598135,0.35165792839433385,0.7255407195249843
dirichlet_01,$\alpha=0.1$,123,13,0.7711895553283098,0.351944593509997,0.7274775919974337
dirichlet_01,$\alpha=0.1$,123,14,0.771233830163636,0.3485035544692566,0.7253679258117073
dirichlet_01,$\alpha=0.1$,123,15,0.7717108558087632,0.34970592402729783,0.7272726387670269
dirichlet_01,$\alpha=0.1$,123,16,0.7712957197183931,0.3494520320503667,0.7267132515330649
dirichlet_01,$\alpha=0.1$,123,17,0.7715223307035033,0.350106154181845,0.727847696431409
dirichlet_01,$\alpha=0.1$,123,18,0.7712714399699884,0.35238063328043906,0.7308338129337486
dirichlet_01,$\alpha=0.1$,123,19,0.7709443774767724,0.34939109107359995,0.7261761039724025
dirichlet_01,$\alpha=0.1$,123,20,0.7703150083122433,0.3470630357038191,0.7225680965503617
dirichlet_01,$\alpha=0.1$,2026,1,0.6969820748806483,0.276211918078374,0.6525053097332011
dirichlet_01,$\alpha=0.1$,2026,2,0.7760640718756725,0.3781816565990485,0.7331968661171381
dirichlet_01,$\alpha=0.1$,2026,3,0.7674423808245212,0.3541746506569703,0.7125339127203884
dirichlet_01,$\alpha=0.1$,2026,4,0.7626464164043502,0.3344409963856523,0.7030486898304672
dirichlet_01,$\alpha=0.1$,2026,5,0.7628268482601418,0.3341022889170533,0.7036839420467347
dirichlet_01,$\alpha=0.1$,2026,6,0.7650063127345852,0.33823469424486974,0.7101521619672193
dirichlet_01,$\alpha=0.1$,2026,7,0.7679898653473718,0.34347112620580683,0.7180349897117345
dirichlet_01,$\alpha=0.1$,2026,8,0.7653419445507675,0.3377074090559635,0.7118710660543262
dirichlet_01,$\alpha=0.1$,2026,9,0.7682821744752242,0.3430275327068944,0.7206406857096811
dirichlet_01,$\alpha=0.1$,2026,10,0.7641227203220542,0.33497367081549173,0.7077946051852938
dirichlet_01,$\alpha=0.1$,2026,11,0.7667025626084257,0.3467637504897039,0.72589517825411
dirichlet_01,$\alpha=0.1$,2026,12,0.7674618998379446,0.3451263632192028,0.7237087275324126
dirichlet_01,$\alpha=0.1$,2026,13,0.7678475193714306,0.3436058377194254,0.7202340484675629
dirichlet_01,$\alpha=0.1$,2026,14,0.7644678736081991,0.339418406205827,0.7099024427097602
dirichlet_01,$\alpha=0.1$,2026,15,0.7673957256217043,0.34366294256349356,0.7172049947904601
dirichlet_01,$\alpha=0.1$,2026,16,0.7683654873373971,0.3432780124202815,0.7210313661512712
dirichlet_01,$\alpha=0.1$,2026,17,0.7676661353686427,0.3406666711912928,0.7160945615626418
dirichlet_01,$\alpha=0.1$,2026,18,0.7682374235663999,0.34506823484592064,0.7197001106269226
dirichlet_01,$\alpha=0.1$,2026,19,0.7633238689921905,0.3351867797419005,0.703966913855705
dirichlet_01,$\alpha=0.1$,2026,20,0.7649106219614609,0.33475785353197707,0.7075891389852158
dirichlet_01,$\alpha=0.1$,3407,1,0.6773916504325603,0.2603370161498174,0.604119353032245
dirichlet_01,$\alpha=0.1$,3407,2,0.7711776534908565,0.3494517879422798,0.7276547907718227
dirichlet_01,$\alpha=0.1$,3407,3,0.7637190099956391,0.3546824694051006,0.7353562623467249
dirichlet_01,$\alpha=0.1$,3407,4,0.7588906725775952,0.3541991398308101,0.7327993848845651
dirichlet_01,$\alpha=0.1$,3407,5,0.7534858101533147,0.3547136762085242,0.7310717837326672
dirichlet_01,$\alpha=0.1$,3407,6,0.7560594634842105,0.3568216160149296,0.7348863657339526
dirichlet_01,$\alpha=0.1$,3407,7,0.7498033816452719,0.3574259617587707,0.732716911778868
dirichlet_01,$\alpha=0.1$,3407,8,0.7526350668121548,0.35855421461092035,0.7354665836854594
dirichlet_01,$\alpha=0.1$,3407,9,0.7569873307320677,0.36375033175960003,0.7385940584545169
dirichlet_01,$\alpha=0.1$,3407,10,0.7605707359524992,0.36121597237470326,0.7365570252994086
dirichlet_01,$\alpha=0.1$,3407,11,0.7775113353099905,0.3661325555651629,0.7468167872969924
dirichlet_01,$\alpha=0.1$,3407,12,0.7745396845346572,0.3568146071786926,0.7354327619406286
dirichlet_01,$\alpha=0.1$,3407,13,0.7719888827316717,0.35618912322082563,0.7338411627106127
dirichlet_01,$\alpha=0.1$,3407,14,0.771390458344521,0.35060834281661446,0.728278351525133
dirichlet_01,$\alpha=0.1$,3407,15,0.7682174284794784,0.3434808025119062,0.7168181215899174
dirichlet_01,$\alpha=0.1$,3407,16,0.7705473321793311,0.34653975947534027,0.7220311191316316
dirichlet_01,$\alpha=0.1$,3407,17,0.7651891249578675,0.3379879242467103,0.707487742744154
dirichlet_01,$\alpha=0.1$,3407,18,0.7647192404152122,0.34283037374436764,0.7065762589568416
dirichlet_01,$\alpha=0.1$,3407,19,0.7686387535253243,0.3476339934193442,0.7149455393503671
dirichlet_01,$\alpha=0.1$,3407,20,0.7654443003528657,0.3435857167182301,0.7078492880351253
