mode,setting,round,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std
dirichlet_01,$\alpha=0.1$,1,0.6652094056888879,0.039306132178294435,0.23675861197275697,0.05516113218272319,0.5878910529160771,0.07407387839246095
dirichlet_01,$\alpha=0.1$,2,0.770848528012482,0.005387651597712516,0.35468359982059666,0.021368039576025056,0.7237030399085419,0.011969390413890026
dirichlet_01,$\alpha=0.1$,3,0.7638740512648639,0.0034933902297835063,0.35330385077592474,0.0019645311643833093,0.7257183287969587,0.011817278212489651
dirichlet_01,$\alpha=0.1$,4,0.7551030318264655,0.00999102117794407,0.34684729396527775,0.010805400024868675,0.7189464565061413,0.014980386737227696
dirichlet_01,$\alpha=0.1$,5,0.757871875291595,0.00469643378722649,0.34860030367004224,0.0126069024870791,0.7209065514390801,0.014995946008471334
dirichlet_01,$\alpha=0.1$,6,0.7589643052786395,0.005233821182279996,0.35143056106693743,0.011491506929635607,0.7248011394142551,0.012983299937141613
dirichlet_01,$\alpha=0.1$,7,0.7594660867456695,0.009146579280734344,0.3537516256037812,0.009023048455056075,0.7267962557403918,0.007742190112208666
dirichlet_01,$\alpha=0.1$,8,0.7600372162522606,0.006607992664185769,0.3520942223413484,0.012480913188709218,0.7259685762077362,0.012452055321031077
dirichlet_01,$\alpha=0.1$,9,0.7651051773310303,0.007085362996812316,0.3527848597215977,0.010414091940380411,0.7282994344956814,0.009262385042408406
dirichlet_01,$\alpha=0.1$,10,0.7651458022695375,0.0051631963195355795,0.34912713471074935,0.01324241703343423,0.7237895035322089,0.014650295983210741
dirichlet_01,$\alpha=0.1$,11,0.771510587557216,0.005502211609333198,0.35582127586089723,0.00974507965378193,0.7335787269022896,0.011513812652310359
dirichlet_01,$\alpha=0.1$,12,0.7709784960774718,0.003539103050585226,0.35119963293074313,0.005857583781995632,0.7282274029993419,0.006306896762259331
dirichlet_01,$\alpha=0.1$,13,0.7703419858104708,0.0021969304008239237,0.35057985148341597,0.006401691893693003,0.7271842677252032,0.006808297794042377
dirichlet_01,$\alpha=0.1$,14,0.7690307207054521,0.003952317462128257,0.34617676783056606,0.00594677411584234,0.7211829066822002,0.009876957782307214
dirichlet_01,$\alpha=0.1$,15,0.7691080033033154,0.0022912725220837313,0.3456165563675659,0.0035426670238598705,0.720431918382468,0.005927394811644711
dirichlet_01,$\alpha=0.1$,16,0.7700695130783738,0.0015224318610660725,0.34642326798199613,0.0030886578475424185,0.723258578938656,0.0030333065384750054
dirichlet_01,$\alpha=0.1$,17,0.7681258636766711,0.003191533540798292,0.3429202498732827,0.006365676464221063,0.7171433335794016,0.010220414404227723
dirichlet_01,$\alpha=0.1$,18,0.7680760346505334,0.0032790798309930928,0.34675974729024245,0.0049947747760587325,0.7190367275058377,0.012142375760519165
dirichlet_01,$\alpha=0.1$,19,0.7676356666647624,0.003908026973841155,0.3440706214116149,0.0077436315867339045,0.7150295190594914,0.011104833220429872
dirichlet_01,$\alpha=0.1$,20,0.7668899768755232,0.002978142611302118,0.3418022019846754,0.006343506181455157,0.7126688411902342,0.008573993345915422
dirichlet_03,$\alpha=0.3$,1,0.639423678118456,0.0029004734928654075,0.24390088497664317,0.008308610706990396,0.5170125235222046,0.006582719878286512
dirichlet_03,$\alpha=0.3$,2,0.6996060333111801,0.043882643783092645,0.33816714693396893,0.06400106564700014,0.6241653256021708,0.06965285898161608
dirichlet_03,$\alpha=0.3$,3,0.7452749705310504,0.0014894914054325963,0.39759928862147326,0.0062680753450993845,0.7004586022508894,0.007007143644242559
dirichlet_03,$\alpha=0.3$,4,0.7782213195868698,0.005905148395562139,0.4299448839290117,0.0027805382266234357,0.7343095756996827,0.00647283537262682
dirichlet_03,$\alpha=0.3$,5,0.7882967804101467,0.0020478929461331618,0.4428924088755562,0.0051879700295981955,0.746430894113313,0.009553959225995414
dirichlet_03,$\alpha=0.3$,6,0.791478538289322,0.00256380162592028,0.45403175633182014,0.005547445270959268,0.7527906751416475,0.010558802282080917
dirichlet_03,$\alpha=0.3$,7,0.7943081604710462,0.0019222456603768805,0.4632066395428931,0.004857204293525683,0.7587042078475051,0.008420238301648751
dirichlet_03,$\alpha=0.3$,8,0.7949432425175528,0.0009338837866958068,0.46993655688349395,0.0051104484475859285,0.7604014540068461,0.007764213769011808
dirichlet_03,$\alpha=0.3$,9,0.7964934965186332,0.0010423233593326814,0.4768776619471938,0.004665642891532069,0.7644838130246613,0.007521801723588157
dirichlet_03,$\alpha=0.3$,10,0.796340042161069,0.0022057136638599594,0.4828308338917932,0.0049389667501255835,0.767740913652568,0.008324407516014895
dirichlet_03,$\alpha=0.3$,11,0.7969930563093386,0.002359736481167444,0.48824779433107884,0.002949733711519293,0.7696017342125349,0.007351700073443804
dirichlet_03,$\alpha=0.3$,12,0.7973672500788694,0.0022653152057837763,0.4950132980444572,0.008014530770869369,0.7722760878594251,0.004667391999509185
dirichlet_03,$\alpha=0.3$,13,0.796172781672059,0.0020207561606087553,0.502777491775419,0.011129043056995993,0.7722930465211669,0.00840657920468466
dirichlet_03,$\alpha=0.3$,14,0.7958254067095895,0.00392068918158094,0.509883125165429,0.009500390577465628,0.7726028038890455,0.009005811095783736
dirichlet_03,$\alpha=0.3$,15,0.7969779806485645,0.0024050905657904704,0.5156828232819348,0.008585823863008315,0.7730275927070164,0.008881265862079974
dirichlet_03,$\alpha=0.3$,16,0.7977531869946878,0.0016526659780432024,0.5160416907779805,0.006029386389956323,0.769371061313619,0.010370782070909473
dirichlet_03,$\alpha=0.3$,17,0.7982359255217925,0.001670501564608234,0.5199531832192477,0.00736326830513662,0.7719540537351394,0.009417556404263549
dirichlet_03,$\alpha=0.3$,18,0.7988979850665264,0.0015399750273131392,0.5208684137567842,0.005125464286656335,0.7706054683952193,0.009210807070724775
dirichlet_03,$\alpha=0.3$,19,0.7977427133777288,0.0024100110723626715,0.5207585986352936,0.008272597378331767,0.7683079279462796,0.012995473861275917
dirichlet_03,$\alpha=0.3$,20,0.797797937903512,0.002987466516741652,0.5233682625730609,0.008433924071718517,0.769191424196282,0.015224951005561696
iid,IID,1,0.7949168997839896,0.00429856632751606,0.4999178197117515,0.008400021638787477,0.7495580010983782,0.011463979461669787
iid,IID,2,0.8089302818926397,0.000557411321610194,0.5554670484279937,0.003635774295033023,0.7792866623303242,0.00021219319163529572
iid,IID,3,0.8143222903324707,0.00041461492135032454,0.5798861912862615,0.001704012172956227,0.7901960610366942,0.0005863213175249009
iid,IID,4,0.8170086143912575,0.00042836254572559487,0.5912022922300771,0.0003828691106127202,0.795410521999862,0.000620723443934445
iid,IID,5,0.8188737116657685,0.0005671576762620781,0.59646636909452,0.0007939870141473644,0.7989909543551263,0.0012697420594671278
iid,IID,6,0.820348587362978,0.0005110081504030498,0.6010490108348492,0.000826262391239515,0.8021403679981004,0.0014119610888066714
iid,IID,7,0.8217607800496006,0.0005479430862704036,0.6057420896061897,0.0005751669967541647,0.8047926310280876,0.0012740404677237913
iid,IID,8,0.8229535028535846,0.0004098522800701257,0.608602664472302,0.0006815006352252151,0.8064623243530179,0.0009845758017997574
iid,IID,9,0.8238040875035786,0.0003483743521286273,0.6100403843797132,0.0009216201589832014,0.8072668794297314,0.0009214180290244877
iid,IID,10,0.8243720431868486,0.00026058244347081083,0.611816146477621,0.0011639164256091459,0.8083330022361791,0.001373050220065158
iid,IID,11,0.8249888757492604,0.0002806510138605515,0.6128069269737516,0.0007799901907502224,0.8087590341212788,0.0010325142301145461
iid,IID,12,0.8253635455922894,0.00030933654790966404,0.613802930805723,0.0010261221355727487,0.8094835567657892,0.0013752601088450696
iid,IID,13,0.8258064526367171,0.00030679837457331307,0.6143485372964489,0.0007579097652083942,0.8096976188732388,0.0011607607735782774
iid,IID,14,0.826184137611901,0.00026134267045369426,0.6156529887073487,0.0008057919341524153,0.8106931631203961,0.0010381430265295401
iid,IID,15,0.826514373928438,0.0003526253401395416,0.6157303450370518,0.0006765415673321158,0.8103451050709043,0.0008198182742342918
iid,IID,16,0.8268087460414488,0.00020288943301832184,0.6167784152136436,0.000887270546996238,0.8112984913084018,0.0012870366236227984
iid,IID,17,0.8270988334929766,0.0001721579017496751,0.6193725761686624,0.004841069615583849,0.8112790386177217,0.0007354620749052282
iid,IID,18,0.8273565479466315,0.00015613783420593874,0.6207109715694193,0.004915463777337444,0.8110988443401136,0.0007009177295646213
iid,IID,19,0.8276918623804818,0.0001440380017998864,0.6212212287969763,0.0047985563679283656,0.8114954630534799,0.000497937745674128
iid,IID,20,0.8278654705161334,0.00011970795296629397,0.6234605224709654,0.005697565158209577,0.8117708999327472,0.0005949837162497585
